 b01;82 
 b02;83 
 b03;138 
 b04;59 
 b05;61 
 b06;122 
 b07;111 
 b08;104 
 b09;220 
 b10;86 
 b11;88 
 b12;174 
 b13;165 
 b14;235 
 b15;318 
 b16;127 
 b17;131 
 b18;218
 c01;85 
 c02;144 
 c03;754 
 c04;1079 
 c05;1579 
 c06;55 
 c07;102 
 c08;509 
 c09;707 
 c10;1093 
 c11;32 
 c12;46 
 c13;258 
 c14;323 
 c15;556 
 c16;11 
 c17;18 
 c18;113 
 c19;146 
 c20;267 
 d01;106 
 d02;220 
 d03;1565 
 d04;1935 
 d05;3250 
 d06;67 
 d07;103 
 d08;1072 
 d09;1448 
 d10;2110 
 d11;29 
 d12;42 
 d13;500 
 d14;667 
 d15;1116 
 d16;13 
 d17;23 
 d18;223 
 d19;310 
 d20;537 
 e01;111 
 e02;214 
 e03;4013 
 e04;5101 
 e05;8128 
 e06;73 
 e07;145 
 e08;2640 
 e09;3604 
 e10;5600 
 e11;34 
 e12;67 
 e13;1280 
 e14;1732 
 e15;2784 
 e16;15 
 e17;25 
 e18;564 
 e19;758 
 e20;1342 
mc11;11689 
 mc13;92 
 mc2;71 
 mc3;47 
 mc7;3417 
 mc8;1566 
 antiwheel5;7 
 design432;9 
 oddcycle3;4 
 oddwheel3;5 
 se03;12 
 w13c29;507 
 w23c23;689 
 w3c571;2854 
 i080-001;1787 
 i080-002;1607 
 i080-003;1713 
 i080-004;1866 
 i080-005;1790 
 i080-011;1479 
 i080-012;1484 
 i080-013;1381 
 i080-014;1397 
 i080-015;1495 
 i080-021;1175 
 i080-022;1178 
 i080-023;1174 
 i080-024;1161 
 i080-025;1162 
 i080-031;1570 
 i080-032;2088 
 i080-033;1794 
 i080-034;1688 
 i080-035;1862 
 i080-041;1276 
 i080-042;1287 
 i080-043;1295 
 i080-044;1366 
 i080-045;1310 
 i080-101;2608 
 i080-102;2403 
 i080-103;2603 
 i080-104;2486 
 i080-105;2203 
 i080-111;2051 
 i080-112;1885 
 i080-113;1884 
 i080-114;1895 
 i080-115;1868 
 i080-121;1561 
 i080-122;1561 
 i080-123;1569 
 i080-124;1555 
 i080-125;1572 
 i080-131;2284 
 i080-132;2180 
 i080-133;2261 
 i080-134;2070 
 i080-135;2102 
 i080-141;1788 
 i080-142;1708 
 i080-143;1767 
 i080-144;1772 
 i080-145;1762 
 i080-201;4760 
 i080-202;4650 
 i080-203;4599 
 i080-204;4492 
 i080-205;4564 
 i080-211;3631 
 i080-212;3677 
 i080-213;3678 
 i080-214;3734 
 i080-215;3681 
 i080-221;3158 
 i080-222;3141 
 i080-223;3156 
 i080-224;3159 
 i080-225;3150 
 i080-231;4354 
 i080-232;4199 
 i080-233;4118 
 i080-234;4274 
 i080-235;4487 
 i080-241;3538 
 i080-242;3458 
 i080-243;3474 
 i080-244;3466 
 i080-245;3467 
 i080-301;5519 
 i080-302;5944 
 i080-303;5777 
 i080-304;5586 
 i080-305;5932 
 i080-311;4554 
 i080-312;4534 
 i080-313;4509 
 i080-314;4515 
 i080-315;4459 
 i080-321;3932 
 i080-322;3937 
 i080-323;3946 
 i080-324;3932 
 i080-325;3924 
 i080-331;5226 
 i080-332;5362 
 i080-333;5381 
 i080-334;5264 
 i080-335;4953 
 i080-341;4236 
 i080-342;4337 
 i080-343;4246 
